Directory structure:
└── creators-of-create-create/
    ├── README.md
    ├── Jenkinsfile
    ├── LICENSE
    ├── changelog.md
    ├── crowdin.yml
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── .editorconfig
    ├── gradle/
    │   └── wrapper/
    │       └── gradle-wrapper.properties
    ├── src/
    │   ├── generated/
    │   │   └── resources/
    │   │       ├── assets/
    │   │       │   ├── create/
    │   │       │   │   ├── sounds.json
    │   │       │   │   ├── blockstates/
    │       │               │   │   ├── basin/
    │       │               │   │   │   ├── BasinBlock.java
    │       │               │   │   │   ├── BasinBlockEntity.java
    │       │               │   │   │   ├── BasinGenerator.java
    │       │               │   │   │   ├── BasinInventory.java
    │       │               │   │   │   ├── BasinMovementBehaviour.java
    │       │               │   │   │   ├── BasinOperatingBlockEntity.java
    │       │               │   │   │   ├── BasinRecipe.java
    │       │               │   │   │   └── BasinRenderer.java
    │       │               │   │   ├── burner/
    │       │               │   │   │   ├── BlazeBurnerBlock.java
    │       │               │   │   │   ├── BlazeBurnerBlockEntity.java
    │       │               │   │   │   ├── BlazeBurnerBlockItem.java
    │       │               │   │   │   ├── BlazeBurnerHandler.java
    │       │               │   │   │   ├── BlazeBurnerMovementBehaviour.java
    │       │               │   │   │   ├── BlazeBurnerRenderer.java
    │       │               │   │   │   ├── BlazeBurnerVisual.java
    │       │               │   │   │   ├── LitBlazeBurnerBlock.java
    │       │               │   │   │   ├── ScrollInstance.java
    │       │               │   │   │   └── ScrollTransformedInstance.java
    │       │               │   │   ├── recipe/
    │       │               │   │   │   ├── HeatCondition.java
    │       │               │   │   │   ├── ProcessingInventory.java
    │       │               │   │   │   ├── ProcessingOutput.java
    │       │               │   │   │   ├── ProcessingRecipe.java
    │       │               │   │   │   ├── ProcessingRecipeBuilder.java
    │       │               │   │   │   └── ProcessingRecipeSerializer.java
    │       │               │   │   └── sequenced/
    │       │               │   │       ├── IAssemblyRecipe.java
    │       │               │   │       ├── SequencedAssemblyItem.java
    │       │               │   │       ├── SequencedAssemblyRecipe.java
    │       │               │   │       ├── SequencedAssemblyRecipeBuilder.java
    │       │               │   │       ├── SequencedAssemblyRecipeSerializer.java
    │       │               │   │       └── SequencedRecipe.java
    │       │               │   ├── redstone/
    │       │               │   │   ├── DirectedDirectionalBlock.java
    │       │               │   │   ├── FilteredDetectorFilterSlot.java
    │       │               │   │   ├── RoseQuartzLampBlock.java
    │       │               │   │   ├── analogLever/
    │       │               │   │   │   ├── AnalogLeverBlock.java
    │       │               │   │   │   ├── AnalogLeverBlockEntity.java
    │       │               │   │   │   ├── AnalogLeverRenderer.java
    │       │               │   │   │   └── AnalogLeverVisual.java
    │       │               │   │   ├── contact/
    │       │               │   │   │   ├── ContactMovementBehaviour.java
    │       │               │   │   │   ├── RedstoneContactBlock.java
    │       │               │   │   │   └── RedstoneContactItem.java
    │       │               │   │   ├── deskBell/
    │       │               │   │   │   ├── DeskBellBlock.java
    │       │               │   │   │   ├── DeskBellBlockEntity.java
    │       │               │   │   │   └── DeskBellRenderer.java
    │       │               │   │   ├── diodes/
    │       │               │   │   │   ├── AbstractDiodeBlock.java
    │       │               │   │   │   ├── AbstractDiodeGenerator.java
    │       │               │   │   │   ├── BrassDiodeBlock.java
    │       │               │   │   │   ├── BrassDiodeBlockEntity.java
    │       │               │   │   │   ├── BrassDiodeGenerator.java
    │       │               │   │   │   ├── BrassDiodeRenderer.java
    │       │               │   │   │   ├── BrassDiodeScrollSlot.java
    │       │               │   │   │   ├── BrassDiodeScrollValueBehaviour.java
    │       │               │   │   │   ├── BrassDiodeVisual.java
    │       │               │   │   │   ├── PoweredLatchBlock.java
    │       │               │   │   │   ├── PoweredLatchGenerator.java
    │       │               │   │   │   ├── PulseExtenderBlockEntity.java
    │       │               │   │   │   ├── PulseRepeaterBlockEntity.java
    │       │               │   │   │   ├── PulseTimerBlockEntity.java
    │       │               │   │   │   ├── ToggleLatchBlock.java
    │       │               │   │   │   └── ToggleLatchGenerator.java
    │       │               │   │   ├── displayLink/
    │       │               │   │   │   ├── ClickToLinkBlockItem.java
    │       │               │   │   │   ├── DisplayLinkBlock.java
    │       │               │   │   │   ├── DisplayLinkBlockEntity.java
    │       │               │   │   │   ├── DisplayLinkBlockItem.java
    │       │               │   │   │   ├── DisplayLinkConfigurationPacket.java
    │       │               │   │   │   ├── DisplayLinkContext.java
    │       │               │   │   │   ├── DisplayLinkScreen.java
    │       │               │   │   │   ├── LinkBulbRenderer.java
    │       │               │   │   │   ├── LinkWithBulbBlockEntity.java
    │       │               │   │   │   ├── source/
    │       │               │   │   │   │   ├── AccumulatedItemCountDisplaySource.java
    │       │               │   │   │   │   ├── BoilerDisplaySource.java
    │       │               │   │   │   │   ├── ComputerDisplaySource.java
    │       │               │   │   │   │   ├── CurrentFloorDisplaySource.java
    │       │               │   │   │   │   ├── DeathCounterDisplaySource.java
    │       │               │   │   │   │   ├── EnchantPowerDisplaySource.java
    │       │               │   │   │   │   ├── EntityNameDisplaySource.java
    │       │               │   │   │   │   ├── FactoryGaugeDisplaySource.java
    │       │               │   │   │   │   ├── FillLevelDisplaySource.java
    │       │               │   │   │   │   ├── FluidAmountDisplaySource.java
    │       │               │   │   │   │   ├── FluidListDisplaySource.java
    │       │               │   │   │   │   ├── ItemCountDisplaySource.java
    │       │               │   │   │   │   ├── ItemListDisplaySource.java
    │       │               │   │   │   │   ├── ItemNameDisplaySource.java
    │       │               │   │   │   │   ├── ItemThroughputDisplaySource.java
    │       │               │   │   │   │   ├── KineticSpeedDisplaySource.java
    │       │               │   │   │   │   ├── KineticStressDisplaySource.java
    │       │               │   │   │   │   ├── NixieTubeDisplaySource.java
    │       │               │   │   │   │   ├── NumericSingleLineDisplaySource.java
    │       │               │   │   │   │   ├── ObservedTrainNameSource.java
    │       │               │   │   │   │   ├── PackageAddressDisplaySource.java
    │       │               │   │   │   │   ├── PercentOrProgressBarDisplaySource.java
    │       │               │   │   │   │   ├── RedstonePowerDisplaySource.java
    │       │               │   │   │   │   ├── ScoreboardDisplaySource.java
    │       │               │   │   │   │   ├── SingleLineDisplaySource.java
    │       │               │   │   │   │   ├── StatTrackingDisplaySource.java
    │       │               │   │   │   │   ├── StationSummaryDisplaySource.java
    │       │               │   │   │   │   ├── StopWatchDisplaySource.java
    │       │               │   │   │   │   ├── TimeOfDayDisplaySource.java
    │       │               │   │   │   │   ├── TrainStatusDisplaySource.java
    │       │               │   │   │   │   └── ValueListDisplaySource.java
    │       │               │   │   │   └── target/
    │       │               │   │   │       ├── DisplayBoardTarget.java
    │       │               │   │   │       ├── DisplayTargetStats.java
    │       │               │   │   │       ├── LecternDisplayTarget.java
    │       │               │   │   │       ├── NixieTubeDisplayTarget.java
    │       │               │   │   │       ├── SignDisplayTarget.java
    │       │               │   │   │       └── SingleLineDisplayTarget.java
    │       │               │   │   ├── link/
    │       │               │   │   │   ├── IRedstoneLinkable.java
    │       │               │   │   │   ├── LinkBehaviour.java
    │       │               │   │   │   ├── LinkHandler.java
    │       │               │   │   │   ├── LinkRenderer.java
    │       │               │   │   │   ├── RedstoneLinkBlock.java
    │       │               │   │   │   ├── RedstoneLinkBlockEntity.java
    │       │               │   │   │   ├── RedstoneLinkFrequencySlot.java
    │       │               │   │   │   ├── RedstoneLinkGenerator.java
    │       │               │   │   │   ├── RedstoneLinkNetworkHandler.java
    │       │               │   │   │   └── controller/
    │       │               │   │   │       ├── LecternControllerBlock.java
    │       │               │   │   │       ├── LecternControllerBlockEntity.java
    │       │               │   │   │       ├── LecternControllerRenderer.java
    │       │               │   │   │       ├── LinkedControllerBindPacket.java
    │       │               │   │   │       ├── LinkedControllerClientHandler.java
    │       │               │   │   │       ├── LinkedControllerInputPacket.java
    │       │               │   │   │       ├── LinkedControllerItem.java
    │       │               │   │   │       ├── LinkedControllerItemRenderer.java
    │       │               │   │   │       ├── LinkedControllerMenu.java
    │       │               │   │   │       ├── LinkedControllerPacketBase.java
    │       │               │   │   │       ├── LinkedControllerScreen.java
    │       │               │   │   │       ├── LinkedControllerServerHandler.java
    │       │               │   │   │       └── LinkedControllerStopLecternPacket.java
    │       │               │   │   ├── nixieTube/
    │       │               │   │   │   ├── DoubleFaceAttachedBlock.java
    │       │               │   │   │   ├── NixieTubeBlock.java
    │       │               │   │   │   ├── NixieTubeBlockEntity.java
    │       │               │   │   │   ├── NixieTubeGenerator.java
    │       │               │   │   │   └── NixieTubeRenderer.java
    │       │               │   │   ├── rail/
    │       │               │   │   │   ├── ControllerRailBlock.java
    │       │               │   │   │   └── ControllerRailGenerator.java
    │       │               │   │   ├── smartObserver/
    │       │               │   │   │   ├── SmartObserverBlock.java
    │       │               │   │   │   ├── SmartObserverBlockEntity.java
    │       │               │   │   │   └── SmartObserverGenerator.java
    │       │               │   │   └── thresholdSwitch/
    │       │               │   │       ├── ConfigureThresholdSwitchPacket.java
    │       │               │   │       ├── ThresholdSwitchBlock.java
    │       │               │   │       ├── ThresholdSwitchBlockEntity.java
    │       │               │   │       ├── ThresholdSwitchGenerator.java
    │       │               │   │       ├── ThresholdSwitchObservable.java
    │       │               │   │       └── ThresholdSwitchScreen.java
    │       │               │   ├── schematics/
    │       │               │   │   ├── SchematicAndQuillItem.java
    │       │               │   │   ├── SchematicExport.java
    │       │               │   │   ├── SchematicInstances.java
    │       │               │   │   ├── SchematicItem.java
    │       │               │   │   ├── SchematicPrinter.java
    │       │               │   │   ├── SchematicProcessor.java
    │       │               │   │   ├── ServerSchematicLoader.java
    │       │               │   │   ├── cannon/
    │       │               │   │   │   ├── ConfigureSchematicannonPacket.java
    │       │               │   │   │   ├── LaunchedItem.java
    │       │               │   │   │   ├── MaterialChecklist.java
    │       │               │   │   │   ├── SchematicannonBlock.java
    │       │               │   │   │   ├── SchematicannonBlockEntity.java
    │       │               │   │   │   ├── SchematicannonInventory.java
    │       │               │   │   │   ├── SchematicannonMenu.java
    │       │               │   │   │   ├── SchematicannonRenderer.java
    │       │               │   │   │   ├── SchematicannonScreen.java
    │       │               │   │   │   └── SchematicannonVisual.java
    │       │               │   │   ├── client/
    │       │               │   │   │   ├── ClientSchematicLoader.java
    │       │               │   │   │   ├── SchematicAndQuillHandler.java
    │       │               │   │   │   ├── SchematicEditScreen.java
    │       │               │   │   │   ├── SchematicHandler.java
    │       │               │   │   │   ├── SchematicHotbarSlotOverlay.java
    │       │               │   │   │   ├── SchematicPromptScreen.java
    │       │               │   │   │   ├── SchematicRenderer.java
    │       │               │   │   │   ├── SchematicTransformation.java
    │       │               │   │   │   ├── ToolSelectionScreen.java
    │       │               │   │   │   └── tools/
    │       │               │   │   │       ├── DeployTool.java
    │       │               │   │   │       ├── FlipTool.java
    │       │               │   │   │       ├── ISchematicTool.java
    │       │               │   │   │       ├── MoveTool.java
    │       │               │   │   │       ├── MoveVerticalTool.java
    │       │               │   │   │       ├── PlaceTool.java
    │       │               │   │   │       ├── PlacementToolBase.java
    │       │               │   │   │       ├── RotateTool.java
    │       │               │   │   │       ├── SchematicToolBase.java
    │       │               │   │   │       └── ToolType.java
    │       │               │   │   ├── packet/
    │       │               │   │   │   ├── InstantSchematicPacket.java
    │       │               │   │   │   ├── SchematicPlacePacket.java
    │       │               │   │   │   ├── SchematicSyncPacket.java
    │       │               │   │   │   └── SchematicUploadPacket.java
    │       │               │   │   ├── requirement/
    │       │               │   │   │   └── ItemRequirement.java
    │       │               │   │   └── table/
    │       │               │   │       ├── SchematicTableBlock.java
    │       │               │   │       ├── SchematicTableBlockEntity.java
    │       │               │   │       ├── SchematicTableMenu.java
    │       │               │   │       └── SchematicTableScreen.java
    │       │               │   └── trains/
    │       │               │       ├── CameraDistanceModifier.java
    │       │               │       ├── CubeParticle.java
    │       │               │       ├── CubeParticleData.java
    │       │               │       ├── GlobalRailwayManager.java
    │       │               │       ├── HonkPacket.java
    │       │               │       ├── RailwaySavedData.java
    │       │               │       ├── TrainHUD.java
    │       │               │       ├── TrainHUDUpdatePacket.java
    │       │               │       ├── bogey/
    │       │               │       │   ├── AbstractBogeyBlock.java
    │       │               │       │   ├── AbstractBogeyBlockEntity.java
    │       │               │       │   ├── BogeyBlockEntityRenderer.java
    │       │               │       │   ├── BogeyBlockEntityVisual.java
    │       │               │       │   ├── BogeyRenderer.java
    │       │               │       │   ├── BogeySizes.java
    │       │               │       │   ├── BogeyStyle.java
    │       │               │       │   ├── BogeyVisual.java
    │       │               │       │   ├── BogeyVisualizer.java
    │       │               │       │   ├── StandardBogeyBlock.java
    │       │               │       │   ├── StandardBogeyBlockEntity.java
    │       │               │       │   ├── StandardBogeyRenderer.java
    │       │               │       │   └── StandardBogeyVisual.java
    │       │               │       ├── display/
    │       │               │       │   ├── FlapDisplayBlock.java
    │       │               │       │   ├── FlapDisplayBlockEntity.java
    │       │               │       │   ├── FlapDisplayLayout.java
    │       │               │       │   ├── FlapDisplayRenderer.java
    │       │               │       │   ├── FlapDisplaySection.java
    │       │               │       │   └── GlobalTrainDisplayData.java
    │       │               │       ├── entity/
    │       │               │       │   ├── ArrivalSoundQueue.java
    │       │               │       │   ├── Carriage.java
    │       │               │       │   ├── CarriageBogey.java
    │       │               │       │   ├── CarriageContraption.java
    │       │               │       │   ├── CarriageContraptionEntity.java
    │       │               │       │   ├── CarriageContraptionEntityRenderer.java
    │       │               │       │   ├── CarriageContraptionVisual.java
    │       │               │       │   ├── CarriageCouplingRenderer.java
    │       │               │       │   ├── CarriageEntityHandler.java
    │       │               │       │   ├── CarriageParticles.java
    │       │               │       │   ├── CarriageSounds.java
    │       │               │       │   ├── CarriageSyncData.java
    │       │               │       │   ├── CarriageSyncDataSerializer.java
    │       │               │       │   ├── Navigation.java
    │       │               │       │   ├── Train.java
    │       │               │       │   ├── TrainIconType.java
    │       │               │       │   ├── TrainMigration.java
    │       │               │       │   ├── TrainPacket.java
    │       │               │       │   ├── TrainPromptPacket.java
    │       │               │       │   ├── TrainRelocationPacket.java
    │       │               │       │   ├── TrainRelocator.java
    │       │               │       │   ├── TrainStatus.java
    │       │               │       │   └── TravellingPoint.java
    │       │               │       ├── graph/
    │       │               │       │   ├── DimensionPalette.java
    │       │               │       │   ├── DiscoveredPath.java
    │       │               │       │   ├── EdgeData.java
    │       │               │       │   ├── EdgePointManager.java
    │       │               │       │   ├── EdgePointStorage.java
    │       │               │       │   ├── EdgePointType.java
    │       │               │       │   ├── TrackEdge.java
    │       │               │       │   ├── TrackEdgeIntersection.java
    │       │               │       │   ├── TrackGraph.java
    │       │               │       │   ├── TrackGraphBounds.java
    │       │               │       │   ├── TrackGraphHelper.java
    │       │               │       │   ├── TrackGraphLocation.java
    │       │               │       │   ├── TrackGraphPacket.java
    │       │               │       │   ├── TrackGraphRequestPacket.java
    │       │               │       │   ├── TrackGraphRollCallPacket.java
    │       │               │       │   ├── TrackGraphSync.java
    │       │               │       │   ├── TrackGraphSyncPacket.java
    │       │               │       │   ├── TrackGraphVisualizer.java
    │       │               │       │   ├── TrackNode.java
    │       │               │       │   └── TrackNodeLocation.java
    │       │               │       ├── observer/
    │       │               │       │   ├── TrackObserver.java
    │       │               │       │   ├── TrackObserverBlock.java
    │       │               │       │   ├── TrackObserverBlockEntity.java
    │       │               │       │   └── TrackObserverRenderer.java
    │       │               │       ├── schedule/
    │       │               │       │   ├── DestinationSuggestions.java
    │       │               │       │   ├── IScheduleInput.java
    │       │               │       │   ├── Schedule.java
    │       │               │       │   ├── ScheduleDataEntry.java
    │       │               │       │   ├── ScheduleEditPacket.java
    │       │               │       │   ├── ScheduleEntry.java
    │       │               │       │   ├── ScheduleItem.java
    │       │               │       │   ├── ScheduleItemEntityInteraction.java
    │       │               │       │   ├── ScheduleMenu.java
    │       │               │       │   ├── ScheduleRuntime.java
    │       │               │       │   ├── ScheduleScreen.java
    │       │               │       │   ├── condition/
    │       │               │       │   │   ├── CargoThresholdCondition.java
    │       │               │       │   │   ├── FluidThresholdCondition.java
    │       │               │       │   │   ├── IdleCargoCondition.java
    │       │               │       │   │   ├── ItemThresholdCondition.java
    │       │               │       │   │   ├── LazyTickedScheduleCondition.java
    │       │               │       │   │   ├── PlayerPassengerCondition.java
    │       │               │       │   │   ├── RedstoneLinkCondition.java
    │       │               │       │   │   ├── ScheduleWaitCondition.java
    │       │               │       │   │   ├── ScheduledDelay.java
    │       │               │       │   │   ├── StationPoweredCondition.java
    │       │               │       │   │   ├── StationUnloadedCondition.java
    │       │               │       │   │   ├── TimeOfDayCondition.java
    │       │               │       │   │   └── TimedWaitCondition.java
    │       │               │       │   ├── destination/
    │       │               │       │   │   ├── ChangeThrottleInstruction.java
    │       │               │       │   │   ├── ChangeTitleInstruction.java
    │       │               │       │   │   ├── DeliverPackagesInstruction.java
    │       │               │       │   │   ├── DestinationInstruction.java
    │       │               │       │   │   ├── FetchPackagesInstruction.java
    │       │               │       │   │   ├── ScheduleInstruction.java
    │       │               │       │   │   └── TextScheduleInstruction.java
    │       │               │       │   └── hat/
    │       │               │       │       ├── TrainHatInfo.java
    │       │               │       │       └── TrainHatInfoReloadListener.java
    │       │               │       ├── signal/
    │       │               │       │   ├── EdgeGroupColor.java
    │       │               │       │   ├── SignalBlock.java
    │       │               │       │   ├── SignalBlockEntity.java
    │       │               │       │   ├── SignalBoundary.java
    │       │               │       │   ├── SignalEdgeGroup.java
    │       │               │       │   ├── SignalEdgeGroupPacket.java
    │       │               │       │   ├── SignalPropagator.java
    │       │               │       │   ├── SignalRenderer.java
    │       │               │       │   ├── SingleBlockEntityEdgePoint.java
    │       │               │       │   └── TrackEdgePoint.java
    │       │               │       ├── station/
    │       │               │       │   ├── AbstractStationScreen.java
    │       │               │       │   ├── AssemblyScreen.java
    │       │               │       │   ├── GlobalStation.java
    │       │               │       │   ├── NoShadowFontWrapper.java
    │       │               │       │   ├── StationBlock.java
    │       │               │       │   ├── StationBlockEntity.java
    │       │               │       │   ├── StationEditPacket.java
    │       │               │       │   ├── StationMapData.java
    │       │               │       │   ├── StationMarker.java
    │       │               │       │   ├── StationRenderer.java
    │       │               │       │   ├── StationScreen.java
    │       │               │       │   ├── TrainEditPacket.java
    │       │               │       │   └── WideIconButton.java
    │       │               │       └── track/
    │       │               │           ├── AllPortalTracks.java
    │       │               │           ├── BezierConnection.java
    │       │               │           ├── BezierTrackPointLocation.java
    │       │               │           ├── CurvedTrackDestroyPacket.java
    │       │               │           ├── CurvedTrackInteraction.java
    │       │               │           ├── CurvedTrackSelectionPacket.java
    │       │               │           ├── FakeTrackBlock.java
    │       │               │           ├── FakeTrackBlockEntity.java
    │       │               │           ├── ITrackBlock.java
    │       │               │           ├── PlaceExtendedCurvePacket.java
    │       │               │           ├── TrackBlock.java
    │       │               │           ├── TrackBlockEntity.java
    │       │               │           ├── TrackBlockEntityTilt.java
    │       │               │           ├── TrackBlockItem.java
    │       │               │           ├── TrackBlockOutline.java
    │       │               │           ├── TrackBlockStateGenerator.java
    │       │               │           ├── TrackMaterial.java
    │       │               │           ├── TrackMaterialFactory.java
    │       │               │           ├── TrackModel.java
    │       │               │           ├── TrackPaver.java
    │       │               │           ├── TrackPlacement.java
    │       │               │           ├── TrackPlacementOverlay.java
    │       │               │           ├── TrackPropagator.java
    │       │               │           ├── TrackRenderer.java
    │       │               │           ├── TrackShape.java
    │       │               │           ├── TrackTargetingBehaviour.java
    │       │               │           ├── TrackTargetingBlockItem.java
    │       │               │           ├── TrackTargetingClient.java
    │       │               │           ├── TrackVisual.java
    │       │               │           └── TrackVoxelShapes.java
    │       │               ├── foundation/
    │       │               │   ├── ClientResourceReloadListener.java
    │       │               │   ├── CreateNBTProcessors.java
    │       │               │   ├── advancement/
    │       │               │   │   ├── AdvancementBehaviour.java
    │       │               │   │   ├── AllAdvancements.java
    │       │               │   │   ├── AllTriggers.java
    │       │               │   │   ├── CreateAdvancement.java
    │       │               │   │   ├── CriterionTriggerBase.java
    │       │               │   │   └── SimpleCreateTrigger.java
    │       │               │   ├── block/
    │       │               │   │   ├── BigOutlines.java
    │       │               │   │   ├── CopperBlockSet.java
    │       │               │   │   ├── CopperRegistries.java
    │       │               │   │   ├── DyedBlockList.java
    │       │               │   │   ├── IBE.java
    │       │               │   │   ├── IHaveBigOutline.java
    │       │               │   │   ├── ItemUseOverrides.java
    │       │               │   │   ├── ProperWaterloggedBlock.java
    │       │               │   │   ├── WrenchableDirectionalBlock.java
    │       │               │   │   ├── connected/
    │       │               │   │   │   ├── AllCTTypes.java
    │       │               │   │   │   ├── CTModel.java
    │       │               │   │   │   ├── CTSpriteShiftEntry.java
    │       │               │   │   │   ├── CTSpriteShifter.java
    │       │               │   │   │   ├── CTType.java
    │       │               │   │   │   ├── CTTypeRegistry.java
    │       │               │   │   │   ├── ConnectedTextureBehaviour.java
    │       │               │   │   │   ├── GlassPaneCTBehaviour.java
    │       │               │   │   │   ├── HorizontalCTBehaviour.java
    │       │               │   │   │   ├── RotatedPillarCTBehaviour.java
    │       │               │   │   │   └── SimpleCTBehaviour.java
    │       │               │   │   └── render/
    │       │               │   │       ├── BlockDestructionProgressExtension.java
    │       │               │   │       ├── CustomBlockModels.java
    │       │               │   │       ├── MultiPosDestructionHandler.java
    │       │               │   │       └── ReducedDestroyEffects.java
    │       │               │   ├── blockEntity/
    │       │               │   │   ├── CachedRenderBBBlockEntity.java
    │       │               │   │   ├── ComparatorUtil.java
    │       │               │   │   ├── IMergeableBE.java
    │       │               │   │   ├── IMultiBlockEntityContainer.java
    │       │               │   │   ├── RemoveBlockEntityPacket.java
    │       │               │   │   ├── SmartBlockEntity.java
    │       │               │   │   ├── SmartBlockEntityTicker.java
    │       │               │   │   ├── SyncedBlockEntity.java
    │       │               │   │   ├── behaviour/
    │       │               │   │   │   ├── BehaviourType.java
    │       │               │   │   │   ├── BlockEntityBehaviour.java
    │       │               │   │   │   ├── CenteredSideValueBoxTransform.java
    │       │               │   │   │   ├── ValueBox.java
    │       │               │   │   │   ├── ValueBoxRenderer.java
    │       │               │   │   │   ├── ValueBoxTransform.java
    │       │               │   │   │   ├── ValueSettingsBehaviour.java
    │       │               │   │   │   ├── ValueSettingsBoard.java
    │       │               │   │   │   ├── ValueSettingsClient.java
    │       │               │   │   │   ├── ValueSettingsFormatter.java
    │       │               │   │   │   ├── ValueSettingsInputHandler.java
    │       │               │   │   │   ├── ValueSettingsPacket.java
    │       │               │   │   │   ├── ValueSettingsScreen.java
    │       │               │   │   │   ├── animatedContainer/
    │       │               │   │   │   │   └── AnimatedContainerBehaviour.java
    │       │               │   │   │   ├── edgeInteraction/
    │       │               │   │   │   │   ├── EdgeInteractionBehaviour.java
    │       │               │   │   │   │   ├── EdgeInteractionHandler.java
    │       │               │   │   │   │   └── EdgeInteractionRenderer.java
    │       │               │   │   │   ├── filtering/
    │       │               │   │   │   │   ├── FilteringBehaviour.java
    │       │               │   │   │   │   ├── FilteringRenderer.java
    │       │               │   │   │   │   └── SidedFilteringBehaviour.java
    │       │               │   │   │   ├── fluid/
    │       │               │   │   │   │   └── SmartFluidTankBehaviour.java
    │       │               │   │   │   ├── inventory/
    │       │               │   │   │   │   ├── CapManipulationBehaviourBase.java
    │       │               │   │   │   │   ├── InvManipulationBehaviour.java
    │       │               │   │   │   │   ├── TankManipulationBehaviour.java
    │       │               │   │   │   │   ├── VersionedInventoryTrackerBehaviour.java
    │       │               │   │   │   │   └── VersionedInventoryWrapper.java
    │       │               │   │   │   ├── scrollValue/
    │       │               │   │   │   │   ├── BulkScrollValueBehaviour.java
    │       │               │   │   │   │   ├── INamedIconOptions.java
    │       │               │   │   │   │   ├── ScrollOptionBehaviour.java
    │       │               │   │   │   │   ├── ScrollValueBehaviour.java
    │       │               │   │   │   │   ├── ScrollValueHandler.java
    │       │               │   │   │   │   └── ScrollValueRenderer.java
    │       │               │   │   │   └── simple/
    │       │               │   │   │       └── DeferralBehaviour.java
    │       │               │   │   └── renderer/
    │       │               │   │       ├── ColoredOverlayBlockEntityRenderer.java
    │       │               │   │       ├── SafeBlockEntityRenderer.java
    │       │               │   │       └── SmartBlockEntityRenderer.java
    │       │               │   ├── collision/
    │       │               │   │   ├── ContinuousOBBCollider.java
    │       │               │   │   ├── Matrix3d.java
    │       │               │   │   ├── OBBCollider.java
    │       │               │   │   └── OrientedBB.java
    │       │               │   ├── damageTypes/
    │       │               │   │   ├── CreateDamageSources.java
    │       │               │   │   └── DamageTypeBuilder.java
    │       │               │   ├── data/
    │       │               │   │   ├── AssetLookup.java
    │       │               │   │   ├── BlockStateGen.java
    │       │               │   │   ├── BuilderTransformers.java
    │       │               │   │   ├── CreateBlockEntityBuilder.java
    │       │               │   │   ├── CreateEntityBuilder.java
    │       │               │   │   ├── CreateRegistrate.java
    │       │               │   │   ├── DamageTypeTagGen.java
    │       │               │   │   ├── DirectionalAxisBlockStateGen.java
    │       │               │   │   ├── MetalBarsGen.java
    │       │               │   │   ├── ModelGen.java
    │       │               │   │   ├── RuntimeDataGenerator.java
    │       │               │   │   ├── SharedProperties.java
    │       │               │   │   ├── SimpleDatagenIngredient.java
    │       │               │   │   ├── SpecialBlockStateGen.java
    │       │               │   │   ├── TagGen.java
    │       │               │   │   ├── VirtualFluidBuilder.java
    │       │               │   │   ├── WindowGen.java
    │       │               │   │   └── recipe/
    │       │               │   │       ├── CompactingRecipeGen.java
    │       │               │   │       ├── CompatMetals.java
    │       │               │   │       ├── CreateRecipeProvider.java
    │       │               │   │       ├── CrushingRecipeGen.java
    │       │               │   │       ├── CuttingRecipeGen.java
    │       │               │   │       ├── DeployingRecipeGen.java
    │       │               │   │       ├── EmptyingRecipeGen.java
    │       │               │   │       ├── FillingRecipeGen.java
    │       │               │   │       ├── HauntingRecipeGen.java
    │       │               │   │       ├── ItemApplicationRecipeGen.java
    │       │               │   │       ├── LogStrippingFakeRecipes.java
    │       │               │   │       ├── MechanicalCraftingRecipeBuilder.java
    │       │               │   │       ├── MechanicalCraftingRecipeGen.java
    │       │               │   │       ├── MillingRecipeGen.java
    │       │               │   │       ├── MixingRecipeGen.java
    │       │               │   │       ├── Mods.java
    │       │               │   │       ├── PolishingRecipeGen.java
    │       │               │   │       ├── PressingRecipeGen.java
    │       │               │   │       ├── ProcessingRecipeGen.java
    │       │               │   │       ├── SequencedAssemblyRecipeGen.java
    │       │               │   │       ├── StandardRecipeGen.java
    │       │               │   │       └── WashingRecipeGen.java
    │       │               │   ├── events/
    │       │               │   │   ├── ClientEvents.java
    │       │               │   │   ├── CommonEvents.java
    │       │               │   │   └── InputEvents.java
    │       │               │   ├── fluid/
    │       │               │   │   ├── CombinedTankWrapper.java
    │       │               │   │   ├── FluidHelper.java
    │       │               │   │   ├── FluidIngredient.java
    │       │               │   │   ├── FluidRenderer.java
    │       │               │   │   └── SmartFluidTank.java
    │       │               │   ├── gui/
    │       │               │   │   ├── AllGuiTextures.java
    │       │               │   │   ├── AllIcons.java
    │       │               │   │   ├── CustomLightingSettings.java
    │       │               │   │   ├── ModularGuiLine.java
    │       │               │   │   ├── ModularGuiLineBuilder.java
    │       │               │   │   ├── RemovedGuiUtils.java
    │       │               │   │   ├── ScreenWithStencils.java
    │       │               │   │   ├── menu/
    │       │               │   │   │   ├── AbstractSimiContainerScreen.java
    │       │               │   │   │   ├── ClearMenuPacket.java
    │       │               │   │   │   ├── GhostItemMenu.java
    │       │               │   │   │   ├── GhostItemSubmitPacket.java
    │       │               │   │   │   ├── IClearableMenu.java
    │       │               │   │   │   └── MenuBase.java
    │       │               │   │   └── widget/
